Product,SalesDate,SalesQty
869,2014-01-24,1
869,2014-01-25,1
869,2014-01-26,1
869,2014-01-27,1
869,2014-01-27,1
869,2014-01-28,1
869,2014-01-29,10
869,2014-01-29,10
869,2014-01-29,6
869,2014-01-29,5
869,2014-01-29,4
869,2014-01-29,2
869,2014-01-29,10
869,2014-01-29,3
869,2014-01-29,9
869,2014-01-29,13
869,2014-01-29,2
869,2014-01-29,10
869,2014-01-29,9
869,2014-01-29,2
869,2014-01-29,4
869,2014-01-29,3
869,2014-01-29,9
869,2014-01-29,10
869,2014-01-29,5
869,2014-01-29,12
869,2014-01-29,24
869,2014-01-29,2
869,2014-01-29,1
869,2014-01-29,5
869,2014-01-29,9
869,2014-01-29,10
869,2014-01-29,3
869,2014-01-29,4
869,2014-01-29,1
869,2014-01-29,1
869,2014-01-29,6
869,2014-01-29,2
869,2014-01-29,8
869,2014-01-29,2
869,2014-01-29,5
869,2014-01-29,2
869,2014-01-30,1
869,2014-01-30,1
869,2014-01-31,1
869,2014-02-03,1
869,2014-02-04,1
869,2014-02-04,1
869,2014-02-05,1
869,2014-02-07,1
869,2014-02-07,1
869,2014-02-07,1
869,2014-02-07,1
869,2014-02-09,1
869,2014-02-10,1
869,2014-02-11,1
869,2014-02-12,1
869,2014-02-13,1
869,2014-02-14,1
869,2014-02-15,1
869,2014-02-15,1
869,2014-02-16,1
869,2014-02-17,1
869,2014-02-17,1
869,2014-02-18,1
869,2014-02-19,1
869,2014-02-19,1
869,2014-02-20,1
869,2014-02-20,1
869,2014-02-22,1
869,2014-02-23,1
869,2014-02-25,1
869,2014-02-26,1
869,2014-02-27,1
869,2014-02-27,1
869,2014-02-28,1
869,2014-03-01,6
869,2014-03-01,17
869,2014-03-01,41
869,2014-03-01,26
869,2014-03-01,6
869,2014-03-01,13
869,2014-03-01,11
869,2014-03-01,7
869,2014-03-01,2
869,2014-03-01,13
869,2014-03-01,15
869,2014-03-01,32
869,2014-03-01,2
869,2014-03-01,7
869,2014-03-01,2
869,2014-03-01,6
869,2014-03-01,2
869,2014-03-01,6
869,2014-03-01,6
869,2014-03-03,1
869,2014-03-04,1
869,2014-03-04,1
869,2014-03-06,1
869,2014-03-07,1
869,2014-03-08,1
869,2014-03-08,1
869,2014-03-09,1
869,2014-03-10,1
869,2014-03-11,1
869,2014-03-12,1
869,2014-03-12,1
869,2014-03-16,1
869,2014-03-17,1
869,2014-03-18,1
869,2014-03-18,1
869,2014-03-19,1
869,2014-03-19,1
869,2014-03-19,1
869,2014-03-21,1
869,2014-03-21,1
869,2014-03-23,1
869,2014-03-23,1
869,2014-03-24,1
869,2014-03-25,1
869,2014-03-28,1
869,2014-03-28,1
869,2014-03-29,1
869,2014-03-29,1
869,2014-03-29,1
869,2014-03-30,1
869,2014-03-31,4
869,2014-03-31,2
869,2014-03-31,6
869,2014-03-31,6
869,2014-03-31,2
869,2014-03-31,12
869,2014-03-31,6
869,2014-03-31,4
869,2014-03-31,3
869,2014-03-31,2
869,2014-03-31,4
869,2014-03-31,17
869,2014-03-31,7
869,2014-03-31,5
869,2014-03-31,3
869,2014-03-31,6
869,2014-03-31,7
869,2014-03-31,3
869,2014-03-31,20
869,2014-03-31,21
869,2014-03-31,2
869,2014-03-31,3
869,2014-03-31,3
869,2014-03-31,8
869,2014-03-31,9
869,2014-03-31,14
869,2014-03-31,7
869,2014-03-31,18
869,2014-03-31,7
869,2014-03-31,11
869,2014-03-31,2
869,2014-03-31,4
869,2014-03-31,4
869,2014-03-31,4
869,2014-03-31,14
869,2014-03-31,13
869,2014-03-31,1
869,2014-04-01,1
869,2014-04-02,1
869,2014-04-02,1
869,2014-04-02,1
869,2014-04-03,1
869,2014-04-03,1
869,2014-04-07,1
869,2014-04-07,1
869,2014-04-08,1
869,2014-04-08,1
869,2014-04-09,1
869,2014-04-09,1
869,2014-04-11,1
869,2014-04-13,1
869,2014-04-13,1
869,2014-04-13,1
869,2014-04-15,1
869,2014-04-15,1
869,2014-04-15,1
869,2014-04-17,1
869,2014-04-21,1
869,2014-04-22,1
869,2014-04-22,1
869,2014-04-23,1
869,2014-04-26,1
869,2014-04-27,1
869,2014-05-01,7
869,2014-05-01,9
869,2014-05-01,8
869,2014-05-01,12
869,2014-05-01,5
869,2014-05-01,12
869,2014-05-01,13
869,2014-05-01,8
869,2014-05-01,7
869,2014-05-01,8
869,2014-05-01,7
869,2014-05-01,14
869,2014-05-01,2
869,2014-05-01,14
869,2014-05-01,3
869,2014-05-01,6
869,2014-05-01,6
869,2014-05-01,4
869,2014-05-01,2
869,2014-05-01,7
869,2014-05-01,7
869,2014-05-01,3
869,2014-05-01,6
869,2014-05-01,13
869,2014-05-01,7
869,2014-05-01,8
869,2014-05-01,4
869,2014-05-01,2
869,2014-05-01,4
869,2014-05-01,6
869,2014-05-01,8
869,2014-05-01,6
869,2014-05-01,3
869,2014-05-01,15
869,2014-05-03,1
869,2014-05-03,1
869,2014-05-03,1
869,2014-05-04,1
869,2014-05-04,1
869,2014-05-04,1
869,2014-05-05,1
869,2014-05-06,1
869,2014-05-06,1
869,2014-05-13,1
869,2014-05-13,1
869,2014-05-14,1
869,2014-05-14,1
869,2014-05-14,1
869,2014-05-16,1
869,2014-05-18,1
869,2014-05-19,1
869,2014-05-19,1
869,2014-05-20,1
869,2014-05-20,1
869,2014-05-22,1
869,2014-05-23,1
869,2014-05-23,1
869,2014-05-25,1
869,2014-05-25,1
869,2014-05-26,1
869,2014-05-26,1
869,2014-05-26,1
869,2014-05-27,1
869,2014-05-28,1
869,2014-05-30,1
869,2014-05-31,1
869,2014-06-02,1
869,2014-06-03,1
869,2014-06-04,1
869,2014-06-05,1
869,2014-06-09,1
869,2014-06-09,1
869,2014-06-10,1
869,2014-06-11,1
869,2014-06-11,1
869,2014-06-11,1
869,2014-06-13,1
869,2014-06-17,1
869,2014-06-18,1
869,2014-06-18,1
869,2014-06-20,1
869,2014-06-20,1
869,2014-06-20,1
869,2014-06-21,1
869,2014-06-21,1
869,2014-06-21,1
869,2014-06-22,1
869,2014-06-26,1
869,2014-06-29,1
869,2014-06-30,1
